"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","","Install @playwright/test and configure playwright.config.ts with chromium only","","","passed","","","e21 - Testing and Quality Hardening","e21s01 - Playwright E2E suite",""
"","","Fail closed: in auth.Middleware, if claims.OrgID == 0 return 403 {\""error\"":\""no organization\""} (after email-verify check). Existing tokens without org are forced to re-auth.
","","","passed","","","e29 - Security Vulnerability Fixes (2026-06 audit)","e29s02 - Wire org-ID into request context (activate dead multi-tenant isolation)",""
"","","Write tests for auth.handleGoogleOAuth (30%), auth.handleGoogleCallback (43%)","","","passed","","","e21 - Testing and Quality Hardening","e21s04 - Coverage gates",""
"","","POST /api/scaffold/db, repo, function endpoints","","","passed","","","e22 - Developer Experience","e22s02 - 1-click scaffolding API",""
"","","Token-bucket rate limiter per IP and per user","","","passed","","","e19 - Security Hardening","e19s01 - Rate limiting middleware",""
"","","Register list_frameworks tool — frameworks BigBase supports with maturity level","","","passed","","","e38 - MCP Server — Agent-Native Platform Education","e38s02 - Platform Knowledge Tools — service catalog, docs, code examples",""
"","","Register list_services tool — return catalog of BigBase services with capabilities and status","","","passed","","","e38 - MCP Server — Agent-Native Platform Education","e38s02 - Platform Knowledge Tools — service catalog, docs, code examples",""
"","","Rust CI template in get_ci_template(app_type='rust')","","","passed","","","e81 - Multi-Language Deploy — Rust, PHP, Java, Ruby","e81s01 - Rust runtime support",""
"","","Register deploy_site tool — trigger a deployment from a repo+branch","","","passed","","","e38 - MCP Server — Agent-Native Platform Education","e38s03 - Deploy Workflow Tools — repo listing, deploy trigger, status, logs",""
"","","Three sample repos and POST /api/samples/:name/deploy","","","passed","","","e22 - Developer Experience","e22s04 - Sample apps with deploy buttons",""
"","","Dashboard checklist card with progress tracking","","","passed","","","e22 - Developer Experience","e22s01 - Onboarding checklist UI",""
"","","Add --db-driver and --db-dsn flags; db.New selects driver","","","passed","","","e18 - Multi-DB Support (PostgreSQL)","e18s03 - Config-based driver selection",""
"","","Bulk import/export env vars","","","passed","","","e41 - Deploy — Environment Variables UI","e41s02 - Admin UI — environment variables management page",""
"","","Inline YAML editor with validation and save","","","passed","","","e40 - Deploy — App Manifest (bigbase.yaml)","e40s03 - Admin UI — view and edit bigbase.yaml from site settings",""
"","","Extend /health with per-component status map including name, version, running, deps, hooks for each","","","passed","","","e24 - Wire Observability","e24s03 - Per-component health",""
"","","Implement HTTP/SSE transport — hosted at mcp.bigbase.click","","","passed","","","e38 - MCP Server — Agent-Native Platform Education","e38s01 - MCP Server Foundation — stdio + HTTP transport, tools registry",""
"","","Schedule loop: execute functions with trigger=schedule according to their schedule field (cron syntax via robfig/cron)","","","passed","","","e30 - Backend for Bots & Integrations","e30s01 - Functions Runtime — fetch, db, request context, env, schedule",""
"","","Register get_code_example tool — framework-specific integration snippets","","","passed","","","e38 - MCP Server — Agent-Native Platform Education","e38s02 - Platform Knowledge Tools — service catalog, docs, code examples",""
"","","DetectAppType identifies Go/Node/Python/Static","","","passed","","","e13 - Deploy — Build & Run Web Apps","e13s01 - Web app build and deployment from git repos",""
"","","GitHub App OAuth flow for repo access","","","passed","","","e15 - Sites — Deploy from GitHub Journey","e15s01 - GitHub App auth, repo listing, one-click deploy",""
"","","Verified test PR #37 receives PR-Agent review with DeepSeek","","","passed","","","e55 - DX — Automated PR Code Review via PR-Agent + DeepSeek","e55s03 - Validate end-to-end: open test PR and confirm review appears",""
"","","Add allowlist config for fetch hosts — default deny-all, configurable via Function.Env or global config","","","passed","","","e30 - Backend for Bots & Integrations","e30s01 - Functions Runtime — fetch, db, request context, env, schedule",""
"","","In main.go add a small bridge middleware orgBridge(next) that reads auth.OrgIDFromContext and, when present, wraps ctx with api.WithOrgID; apply it to protectedAPI only (/api/collections/, /api/sql). Reason for depth: the bridge is the one allowed seam between two packages' private context keys.
","","","passed","","","e29 - Security Vulnerability Fixes (2026-06 audit)","e29s02 - Wire org-ID into request context (activate dead multi-tenant isolation)",""
"","","New Relic MCP server config for real-time monitoring queries","","","passed","","","e54 - New Relic Integration — Application and Server Monitoring","e54s04 - VPS Infrastructure Agent + MCP Access",""
"","","Add rollback table migration + API endpoint POST /api/sites/:id/rollback","","","passed","","","e44 - Deploy — One-Click Rollback","e44s01 - Backend — rollback to previous successful deployment",""
"","","Path traversal regression test — verify filepath.Clean + containment in engine.go, gateway.go, git.go reject ../ patterns","","","passed","","","e81 - Multi-Language Deploy — Rust, PHP, Java, Ruby","e81s06 - Security regression tests — bug registry gaps",""
"","","Configure PR-Agent with BigBase-specific reviewer instructions, DeepSeek V4 Pro model","","","passed","","","e55 - DX — Automated PR Code Review via PR-Agent + DeepSeek","e55s02 - Add .pr_agent.toml config tuned for BigBase conventions",""
"","","Register get_service_docs tool — detailed documentation for a specific service","","","passed","","","e38 - MCP Server — Agent-Native Platform Education","e38s02 - Platform Knowledge Tools — service catalog, docs, code examples",""
"","","Enhance admin UI status timeline — animations, polling, Live badge","","","passed","","","e39 - Deploy — Streaming Build Logs & State Machine","e39s02 - Deployment state machine — pending -> building -> deploying -> running/failed",""
"","","Inject `env` object into jsRuntime — read-only snapshot of Function.Env key-value pairs","","","passed","","","e30 - Backend for Bots & Integrations","e30s01 - Functions Runtime — fetch, db, request context, env, schedule",""
"","","Serve old build artifacts on rollback (no rebuild)","","","passed","","","e44 - Deploy — One-Click Rollback","e44s01 - Backend — rollback to previous successful deployment",""
"","","Implement stdio transport — local agent use via pipe","","","passed","","","e38 - MCP Server — Agent-Native Platform Education","e38s01 - MCP Server Foundation — stdio + HTTP transport, tools registry",""
"","","GET /api/monitoring/metrics/stream SSE every 5s","","","passed","","","e25 - Hardware Monitoring","e25s02 - Real-time metrics SSE",""
"","","Add draining and stopped states to state machine","","","passed","","","e45 - Deploy — Zero-Downtime Drain","e45s01 - Graceful connection draining on deployment switchover",""
"","","In handleGoogleOAuth (~599): after generateID(), set cookie oauth_state = signState(state, a.secret) with HttpOnly, Path=/, SameSite=Lax, Secure=(r.TLS!=nil), MaxAge=600; keep sending the raw state in the Google URL.
","","","passed","","","e29 - Security Vulnerability Fixes (2026-06 audit)","e29s01 - Fix OAuth state CSRF — validate state in Google callback",""
"","","Create benchmark for storage.sanitizeFilename, storage.detectMIME in tests/bench/bench_storage_test.go","","","passed","","","e21 - Testing and Quality Hardening","e21s03 - Performance benchmarks",""
"","","Scope results to the caller's org: reject queries whose target tables carry an org_id column unless an org filter is enforced; simplest concrete form — wrap the user query as SELECT * FROM (<q>) WHERE org_id = ? when the result set exposes org_id, else allow only sqlite_master/PRAGMA introspection.
","","","passed","","","e29 - Security Vulnerability Fixes (2026-06 audit)","e29s03 - Restrict /api/sql to admin and scope to caller's org",""
"","","POST /api/auth/login returns JWT","","","passed","","","e04 - Auth — Register, Login, JWT","e04s01 - Email/password register and login with JWT",""
"","","Rollback history timeline on site detail page","","","passed","","","e44 - Deploy — One-Click Rollback","e44s02 - Admin UI — rollback button and history",""
"","","Define bigbase.yaml schema with fields for build_command, start_command, port, env, framework, publish_dir","","","passed","","","e40 - Deploy — App Manifest (bigbase.yaml)","e40s01 - Manifest parsing — detect bigbase.yaml in repo root, extract config",""
"","","Admin UI: add draining and stopped to DeploymentStatus type","","","passed","","","e45 - Deploy — Zero-Downtime Drain","e45s02 - Proxy integration — smooth traffic migration",""
"","","Provider interface supports pluggable backends","","","passed","","","e12 - Messaging — Email, SMS, Push","e12s01 - Email/SMS/Push endpoints with provider interface",""
"","","Expose api role access: read role via a shared context. Add auth.RequireAdmin(next) middleware that 403s when UserRoleFromContext != admin; apply it to the /api/sql route in main.go. Reason for depth: reusable admin gate, mirrors existing handleUserByID role check.
","","","passed","","","e29 - Security Vulnerability Fixes (2026-06 audit)","e29s03 - Restrict /api/sql to admin and scope to caller's org",""
"","","Detect composer.json in repo root","","","passed","","","e81 - Multi-Language Deploy — Rust, PHP, Java, Ruby","e81s02 - PHP runtime support",""
"","","CONVENTIONS.md and AGENTS.md present","","","passed","","","e16 - Developer Onboarding Journey","e16s01 - Onboarding flow: signup → create project → deploy sample",""
"","","Admin UI: update SiteDetailPage test for new statuses","","","passed","","","e45 - Deploy — Zero-Downtime Drain","e45s02 - Proxy integration — smooth traffic migration",""
"","","Add DEEPSEEK_API_KEY secret to GitHub repo","","","passed","","","e55 - DX — Automated PR Code Review via PR-Agent + DeepSeek","e55s01 - Add PR-Agent GitHub Action workflow with DeepSeek",""
"","","Add 'Request Logs' tab to SiteDetailPage with a filterable table showing method, path, status badge, duration, and timestamp; support filter by status class and path search","","","passed","","","e27 - Site Request Logs","e27s03 - Request logs tab on SiteDetailPage",""
"","","Add CRUD HTTP handlers: POST /api/orgs, GET /api/orgs, GET /api/orgs/{id}, PATCH /api/orgs/{id}, DELETE /api/orgs/{id} — only owner can update/delete","","","passed","","","e23 - Multi-Tenancy and Organizations","e23s01 - Organization CRUD",""
"","","Add CLI flags: --newrelic-license-key, --newrelic-app-name, --newrelic-enabled","","","passed","","","e54 - New Relic Integration — Application and Server Monitoring","e54s01 - New Relic Go Agent Initialization",""
"","","GET /api/sites/:id/logs — return paginated request logs for a site with optional filters: status (2xx/4xx/5xx), path prefix, date range, limit (default 100, max 500)","","","passed","","","e27 - Site Request Logs","e27s02 - Request logs API endpoint",""
"","","Write tests for deploy.startApp (0% coverage) with mock server","","","passed","","","e21 - Testing and Quality Hardening","e21s04 - Coverage gates",""
"","","Register list_repos tool — list git repos available for deployment","","","passed","","","e38 - MCP Server — Agent-Native Platform Education","e38s03 - Deploy Workflow Tools — repo listing, deploy trigger, status, logs",""
"","","Integration: callback with valid code but no/wrong state cookie returns 400 and sets NO token cookie (use existing googleVerifier stub pattern).
","","","passed","","","e29 - Security Vulnerability Fixes (2026-06 audit)","e29s01 - Fix OAuth state CSRF — validate state in Google callback",""
"","","Write E2E sites test — list sites, navigate to create flow","","","passed","","","e21 - Testing and Quality Hardening","e21s01 - Playwright E2E suite",""
"","","Test: proxy routing atomic host replacement during drain","","","passed","","","e45 - Deploy — Zero-Downtime Drain","e45s02 - Proxy integration — smooth traffic migration",""
"","","Event bus mutations broadcast to subscribers","","","passed","","","e11 - Realtime — WebSocket & Event Broadcast","e11s01 - WebSocket subscriptions with mutation event broadcasting",""
"","","Add rust/php/java/ruby to AllAppTypes()","","","passed","","","e81 - Multi-Language Deploy — Rust, PHP, Java, Ruby","e81s05 - Deploy profiles & bigbase.toml for new runtimes",""
"","","Add --manifest flag to deploy command to use a specific manifest path","","","passed","","","e40 - Deploy — App Manifest (bigbase.yaml)","e40s02 - bigbase init CLI — generate default manifest for detected framework",""
"","","Fix TestDeployStopShutsDownStaticServer port race","","","passed","","","e75 - Deploy Hardening — Log Eviction + Flaky Tests","e75s02 - Fix three flaky tests in deploy component",""
"","","Add fuzz target for storage.sanitizeFilename in tests/bench/fuzz_storage_test.go","","","passed","","","e21 - Testing and Quality Hardening","e21s05 - Race detection and fuzz targets",""
"","","UI: per-site Cache tab on SiteDetailPage","","","passed","","","e42 - Deploy — Build Cache","e42s02 - Admin UI — cache management",""
"","","POST /api/storage/upload accepts multipart file","","","passed","","","e06 - Storage + Appwrite Look & Feel","e06s01 - File upload/download/delete with MIME detection",""
"","","CPU/memory charts, disk gauge, network sparkline on MonitoringPage","","","passed","","","e25 - Hardware Monitoring","e25s03 - Monitoring page charts",""
"","","Configurable alert rules and admin UI configuration","","","passed","","","e25 - Hardware Monitoring","e25s05 - Alerting rules",""
"","","Create nrDatastoreSegment helper wrapping query context in DatastoreSegment","","","passed","","","e54 - New Relic Integration — Application and Server Monitoring","e54s03 - Instrument Database Segment Tracing",""
"","","Create benchmark for auth.hashPassword, auth.verifyJWT in tests/bench/bench_auth_test.go","","","passed","","","e21 - Testing and Quality Hardening","e21s03 - Performance benchmarks",""
"","","resumeCandidates builds Specs from running rows and calls Supervisor.Run; host guaranteed registered on resume","","","passed","","","e53 - Deploy — Process Supervisor (Runner/Instance seam)","e53s04 - Unify boot paths — triggerDeploy and resume both funnel through Supervisor.Run(spec)",""
"","","Command injection regression test — verify -- separator in git clone/fetch prevents arg injection","","","passed","","","e81 - Multi-Language Deploy — Rust, PHP, Java, Ruby","e81s06 - Security regression tests — bug registry gaps",""
"","","Integrate drain into runDeployment lifecycle","","","passed","","","e45 - Deploy — Zero-Downtime Drain","e45s01 - Graceful connection draining on deployment switchover",""
"","","Add 'Logs' tab to SiteDetailPage that fetches GET /api/deployments/:id/logs for the active deployment and renders lines in a terminal-style <pre> block with auto-scroll","","","passed","","","e26 - Site Build Logs UI","e26s01 - Build logs tab on SiteDetailPage",""
"","","GET /api/orgs/:id/usage with admin UI charts","","","passed","","","e23 - Multi-Tenancy and Organizations","e23s05 - Usage tracking per org",""
"","","AppType.IsValid() regression test — verify known types valid, unknown types invalid","","","passed","","","e81 - Multi-Language Deploy — Rust, PHP, Java, Ruby","e81s06 - Security regression tests — bug registry gaps",""
"","","Build with mvn package -DskipTests or gradle build -x test","","","passed","","","e81 - Multi-Language Deploy — Rust, PHP, Java, Ruby","e81s03 - Java runtime support",""
"","","Register deploy_guide tool — step-by-step deployment workflow for agents","","","passed","","","e38 - MCP Server — Agent-Native Platform Education","e38s03 - Deploy Workflow Tools — repo listing, deploy trigger, status, logs",""
"","","React 19 + Vite SPA served at /admin/","","","passed","","","e05 - Admin UI — Dashboard","e05s01 - SPA admin dashboard with collection browser",""
"","","Implement drainDeployment() — graceful SIGTERM + timeout + force-kill","","","passed","","","e45 - Deploy — Zero-Downtime Drain","e45s01 - Graceful connection draining on deployment switchover",""
"","","Final verification — full preflight green including coverage","","","passed","","","e21 - Testing and Quality Hardening","e21s04 - Coverage gates",""
"","","Add WebSocket endpoint GET /api/deployments/:id/logs/stream that streams build log lines in real-time as the build progresses","","","passed","","","e39 - Deploy — Streaming Build Logs & State Machine","e39s01 - Real-time log streaming — WebSocket endpoint for build logs",""
"","","Create TerminalLogViewer and replace BuildLogs in SiteDetailPage","","","passed","","","e39 - Deploy — Streaming Build Logs & State Machine","e39s03 - Terminal-style live log viewer in admin UI",""
"","","Install PHP 8.x + composer on Contabo VPS","","","passed","","","e81 - Multi-Language Deploy — Rust, PHP, Java, Ruby","e81s00 - VPS runtime installation — Rust, PHP, Java, Ruby",""
"","","Deprecate old BuildLogs — remove export, clean up index","","","passed","","","e39 - Deploy — Streaming Build Logs & State Machine","e39s03 - Terminal-style live log viewer in admin UI",""
"","","Add concurrent eventbus emit+subscribe race test in kernel/eventbus_test.go","","","passed","","","e21 - Testing and Quality Hardening","e21s05 - Race detection and fuzz targets",""
"","","POST /api/functions/:id/run executes function","","","passed","","","e10 - Functions — Serverless JS Runtime","e10s01 - JavaScript function CRUD and execution via goja",""
"","","Ruby CI template in get_ci_template(app_type='ruby')","","","passed","","","e81 - Multi-Language Deploy — Rust, PHP, Java, Ruby","e81s04 - Ruby runtime support",""
"","","Test: ConnectionDrain — drain timeout, smooth transition, force-kill fallback","","","passed","","","e45 - Deploy — Zero-Downtime Drain","e45s01 - Graceful connection draining on deployment switchover",""
"","","Install Ruby 3.x + bundler on Contabo VPS","","","passed","","","e81 - Multi-Language Deploy — Rust, PHP, Java, Ruby","e81s00 - VPS runtime installation — Rust, PHP, Java, Ruby",""
"","","Detect pom.xml or build.gradle in repo root","","","passed","","","e81 - Multi-Language Deploy — Rust, PHP, Java, Ruby","e81s03 - Java runtime support",""
"","","On the success path, clear the oauth_state cookie (MaxAge=-1) right before setting the token cookie.
","","","passed","","","e29 - Security Vulnerability Fixes (2026-06 audit)","e29s01 - Fix OAuth state CSRF — validate state in Google callback",""
"","","go run . version prints version string","","","passed","","","e01 - CLI — BigBase Breathes","e01s01 - CLI binary with version and help commands",""
"","","Replace random map iteration in initDeployLogs with a deterministic FIFO eviction policy","","","passed","","","e75 - Deploy Hardening — Log Eviction + Flaky Tests","e75s01 - Deterministic log eviction — replace random map iteration with FIFO",""
"","","Test: DrainLifecycle — full lifecycle with drain phase","","","passed","","","e45 - Deploy — Zero-Downtime Drain","e45s01 - Graceful connection draining on deployment switchover",""
"","","Table-driven isolation test in api: seed records for org A and org B; assert a ctx with org A's id cannot list/get/update/delete org B's record (list excludes them, get/update/delete return 403/404).
","","","passed","","","e29 - Security Vulnerability Fixes (2026-06 audit)","e29s02 - Wire org-ID into request context (activate dead multi-tenant isolation)",""
"","","Ensure SvelteKit SSR start command works via GetStartCommand","","","passed","","","e37 - SvelteKit Deployment — static (adapter-static) & SSR (adapter-node)","e37s01 - SvelteKit static and SSR deployment from git repos",""
"","","PHP CI template in get_ci_template(app_type='php')","","","passed","","","e81 - Multi-Language Deploy — Rust, PHP, Java, Ruby","e81s02 - PHP runtime support",""
"","","POST /api/messaging/email sends email","","","passed","","","e12 - Messaging — Email, SMS, Push","e12s01 - Email/SMS/Push endpoints with provider interface",""
"","","Register in kernel — component discovery + lifecycle hooks","","","passed","","","e38 - MCP Server — Agent-Native Platform Education","e38s01 - MCP Server Foundation — stdio + HTTP transport, tools registry",""
"","","POST /api/sites/:id/domains with DNS TXT verification and TLS","","","passed","","","e20 - Platform Operations","e20s04 - Custom domains for Sites",""
"","","Build with cargo build --release","","","passed","","","e81 - Multi-Language Deploy — Rust, PHP, Java, Ruby","e81s01 - Rust runtime support",""
"","","Manifest path traversal regression test — verify LoadManifestPath rejects absolute paths and ../ escapes","","","passed","","","e81 - Multi-Language Deploy — Rust, PHP, Java, Ruby","e81s06 - Security regression tests — bug registry gaps",""
"","","Extract shared DBer interface into kernel/dber.go","","","passed","","","e18 - Multi-DB Support (PostgreSQL)","e18s01 - Extract shared DBer interface",""
"","","Run JAR/ uber-jar via java -jar","","","passed","","","e81 - Multi-Language Deploy — Rust, PHP, Java, Ruby","e81s03 - Java runtime support",""
"","","POST /api/functions creates JS function","","","passed","","","e10 - Functions — Serverless JS Runtime","e10s01 - JavaScript function CRUD and execution via goja",""
"","","Initialize newrelic.Application in main.go serve command with env var mapping","","","passed","","","e54 - New Relic Integration — Application and Server Monitoring","e54s01 - New Relic Go Agent Initialization",""
"","","Detect Gemfile in repo root","","","passed","","","e81 - Multi-Language Deploy — Rust, PHP, Java, Ruby","e81s04 - Ruby runtime support",""
"","","GET /api/monitoring/processes for BigBase and child processes","","","passed","","","e25 - Hardware Monitoring","e25s04 - Process-level monitoring",""
"","","POST /api/sites creates site from GitHub repo","","","passed","","","e15 - Sites — Deploy from GitHub Journey","e15s01 - GitHub App auth, repo listing, one-click deploy",""
"","","org_id scoping on all resources; cross-org returns 403","","","passed","","","e23 - Multi-Tenancy and Organizations","e23s03 - Resource isolation",""
"","","Write tests for kernel.eventbus.Emit (0%), kernel.eventbus.Subscribe (44%)","","","passed","","","e21 - Testing and Quality Hardening","e21s04 - Coverage gates",""
"","","Backend: cache management methods + HTTP endpoints in deploy component","","","passed","","","e42 - Deploy — Build Cache","e42s02 - Admin UI — cache management",""
"","","components/webhooks with retry and exponential backoff","","","passed","","","e20 - Platform Operations","e20s05 - Outbound webhook system",""
"","","Register 3 MCP tools in NewMCPServer()","","","skipped","","","e83 - MCP Tools — Site-Scoped Environment Variables","e83s01 - MCP tools for site-scoped env var CRUD",""
"","","Wire coverage gate (≥80%) into preflight as npm run preflight:coverage, exclude vendored ui/node_modules","","","passed","","","e21 - Testing and Quality Hardening","e21s04 - Coverage gates",""
"","","Build with composer install --no-dev","","","passed","","","e81 - Multi-Language Deploy — Rust, PHP, Java, Ruby","e81s02 - PHP runtime support",""
"","","SSL certificate status dashboard","","","passed","","","e46 - Infra — Custom Domains & Auto SSL","e46s03 - Admin UI — custom domain management",""
"","","POST /api/collections/:name creates records","","","passed","","","e03 - DB + Auto API","e03s01 - SQLite-backed auto CRUD collections API",""
"","","In auth.Middleware (~290) add ctx = WithValue(ctx, ctxOrgID, claims.OrgID), and export auth.OrgIDFromContext(ctx)(int64,bool). Add ctxOrgID contextKey.
","","","passed","","","e29 - Security Vulnerability Fixes (2026-06 audit)","e29s02 - Wire org-ID into request context (activate dead multi-tenant isolation)",""
"","","Admin UI: add filter/sort inputs to collection list view","","","passed","","","e30 - Backend for Bots & Integrations","e30s03 - Collections API — filter and sort",""
"","","Write tests for proxy.UnregisterDeploymentHost (0%), proxy.Stop (66%)","","","passed","","","e21 - Testing and Quality Hardening","e21s04 - Coverage gates",""
"","","Add rollback button to deployment detail page","","","passed","","","e44 - Deploy — One-Click Rollback","e44s02 - Admin UI — rollback button and history",""
"","","Org-scoped API keys via X-API-Key header","","","passed","","","e23 - Multi-Tenancy and Organizations","e23s04 - API key management",""
"","","Detect Cargo.toml in repo root","","","passed","","","e81 - Multi-Language Deploy — Rust, PHP, Java, Ruby","e81s01 - Rust runtime support",""
"","","bigbase backup/restore CLI and POST /api/backup, /api/restore","","","passed","","","e20 - Platform Operations","e20s01 - Backup and restore CLI and API",""
"","","Error sentinel regression test — verify ErrRepoNotFound/ErrDeploymentNotFound work with errors.Is","","","passed","","","e81 - Multi-Language Deploy — Rust, PHP, Java, Ruby","e81s06 - Security regression tests — bug registry gaps",""
"","","Register sends verification email; verify-email endpoint","","","passed","","","e19 - Security Hardening","e19s02 - Email verification flow",""
"","","POST /api/auth/refresh with rotation and replay prevention","","","passed","","","e19 - Security Hardening","e19s04 - Refresh token rotation",""
"","","Configure branch protection: PR required, status checks, strict mode, admin exempt","","","passed","","","e55 - DX — Automated PR Code Review via PR-Agent + DeepSeek","e55s04 - Enforce PR-only merges via GitHub branch protection on main",""
"","","Add ?sort=field query param to GET /api/collections/:name — ASC/DESC via prefix","","","passed","","","e30 - Backend for Bots & Integrations","e30s03 - Collections API — filter and sort",""
"","","When deployment status is building, poll GET /api/deployments/:id/logs every 2s and append new lines; stop polling when status transitions to running/failed","","","passed","","","e26 - Site Build Logs UI","e26s02 - Live log streaming during active build",""
"","","git clone via SSH works","","","passed","","","e07 - Git + Commercial Landing Page","e07s01 - Bare git repo management with SSH",""
"","","Integration test — full lifecycle + restart cycle","","","passed","","","e39 - Deploy — Streaming Build Logs & State Machine","e39s02 - Deployment state machine — pending -> building -> deploying -> running/failed",""
"","","Create benchmark for kernel.EventBus Emit/Subscribe with 10k events in tests/bench/bench_eventbus_test.go","","","passed","","","e21 - Testing and Quality Hardening","e21s03 - Performance benchmarks",""
"","","Create contract test for /api/auth/register and /api/auth/login response shapes","","","passed","","","e21 - Testing and Quality Hardening","e21s02 - API contract tests",""
"","","Structured JSON logging via slog","","","passed","","","e14 - Monitoring — Metrics, Logs, Alerts, Health","e14s01 - Health endpoint, structured logs, metrics dashboard",""
"","","In handleUsers (~523): read role via UserRoleFromContext; if != admin return 403 {\""error\"":\""forbidden\""} before querying. When org isolation is live, scope the SELECT to the caller's org.
","","","passed","","","e29 - Security Vulnerability Fixes (2026-06 audit)","e29s04 - Gate GET /api/auth/users on admin role",""
"","","Create benchmark for deploy.DetectAppType, deploy.GetStartCommand in tests/bench/bench_deploy_test.go","","","passed","","","e21 - Testing and Quality Hardening","e21s03 - Performance benchmarks",""
