"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","","Implement HTTP/SSE transport — hosted at mcp.bigbase.click","","","passed","","","e38 - MCP Server — Agent-Native Platform Education","e38s01 - MCP Server Foundation — stdio + HTTP transport, tools registry",""
"","","Create TerminalLogViewer and replace BuildLogs in SiteDetailPage","","","passed","","","e39 - Deploy — Streaming Build Logs & State Machine","e39s03 - Terminal-style live log viewer in admin UI",""
"","","Register webhook and telegram providers in main.go — configurable via CLI flags","","","passed","","","e30 - Backend for Bots & Integrations","e30s02 - Webhook/Telegram Messaging Provider",""
"","","Confirm go test -race passes for entire project","","","passed","","","e21 - Testing and Quality Hardening","e21s05 - Race detection and fuzz targets",""
"","","Error sentinel regression test — verify ErrRepoNotFound/ErrDeploymentNotFound work with errors.Is","","","passed","","","e81 - Multi-Language Deploy — Rust, PHP, Java, Ruby","e81s06 - Security regression tests — bug registry gaps",""
"","","Inject `db` binding — `db.collection(name).create(data)`, `.list()`, `.get(id)`, `.update(id, data)`, `.delete(id)` — reusing api component DBer","","","passed","","","e30 - Backend for Bots & Integrations","e30s01 - Functions Runtime — fetch, db, request context, env, schedule",""
"","","Create contract test for /api/monitoring/health response shape","","","passed","","","e21 - Testing and Quality Hardening","e21s02 - API contract tests",""
"","","Create contract test for /api/deploy GET and POST response shapes","","","passed","","","e21 - Testing and Quality Hardening","e21s02 - API contract tests",""
"","","Restore cache at build start, save at build end","","","passed","","","e42 - Deploy — Build Cache","e42s01 - Cache key derivation and storage",""
"","","Token-bucket rate limiter per IP and per user","","","passed","","","e19 - Security Hardening","e19s01 - Rate limiting middleware",""
"","","Add build/ check in resumeCandidates for SvelteKit static resume","","","passed","","","e37 - SvelteKit Deployment — static (adapter-static) & SSR (adapter-node)","e37s01 - SvelteKit static and SSR deployment from git repos",""
"","","Implement stdio transport — local agent use via pipe","","","passed","","","e38 - MCP Server — Agent-Native Platform Education","e38s01 - MCP Server Foundation — stdio + HTTP transport, tools registry",""
"","","Invite by email with roles and accept-invite flow","","","passed","","","e23 - Multi-Tenancy and Organizations","e23s02 - Team membership and invitations",""
"","","POST /api/functions creates JS function","","","passed","","","e10 - Functions — Serverless JS Runtime","e10s01 - JavaScript function CRUD and execution via goja",""
"","","Extract shared DBer interface into kernel/dber.go","","","passed","","","e18 - Multi-DB Support (PostgreSQL)","e18s01 - Extract shared DBer interface",""
"","","components/deploy/runner.go — Spec struct (DeployID, Host, Port, Dir, AppType, Env, StartCmd); Instance interface (Wait/Stop/Health); Runner interface (Spawn); Clock interface (Now/Sleep)","","","passed","","","e53 - Deploy — Process Supervisor (Runner/Instance seam)","e53s01 - Runner/Instance/Spec seam + FakeRunner; existing fleet tests stay green",""
"","","Register in kernel — component discovery + lifecycle hooks","","","passed","","","e38 - MCP Server — Agent-Native Platform Education","e38s01 - MCP Server Foundation — stdio + HTTP transport, tools registry",""
"","","GET /api/monitoring/processes for BigBase and child processes","","","passed","","","e25 - Hardware Monitoring","e25s04 - Process-level monitoring",""
"","","Wire NRApp from main.go into proxy component config","","","passed","","","e54 - New Relic Integration — Application and Server Monitoring","e54s02 - Instrument HTTP Proxy Request Tracing",""
"","","Add --log-level flag to serve command (debug|info|warn|error) and wire into slog.JSONHandler level","","","passed","","","e24 - Wire Observability","e24s01 - Standardize structured logging",""
"","","POST /api/storage/upload accepts multipart file","","","passed","","","e06 - Storage + Appwrite Look & Feel","e06s01 - File upload/download/delete with MIME detection",""
"","","Create nrDatastoreSegment helper wrapping query context in DatastoreSegment","","","passed","","","e54 - New Relic Integration — Application and Server Monitoring","e54s03 - Instrument Database Segment Tracing",""
"","","Register list_services tool — return catalog of BigBase services with capabilities and status","","","passed","","","e38 - MCP Server — Agent-Native Platform Education","e38s02 - Platform Knowledge Tools — service catalog, docs, code examples",""
"","","Org-scoped API keys via X-API-Key header","","","passed","","","e23 - Multi-Tenancy and Organizations","e23s04 - API key management",""
"","","Admin UI: add draining/stopped to status timeline","","","passed","","","e45 - Deploy — Zero-Downtime Drain","e45s02 - Proxy integration — smooth traffic migration",""
"","","POST /api/messaging/email sends email","","","passed","","","e12 - Messaging — Email, SMS, Push","e12s01 - Email/SMS/Push endpoints with provider interface",""
"","","Install OpenJDK 21 + Maven on Contabo VPS","","","passed","","","e81 - Multi-Language Deploy — Rust, PHP, Java, Ruby","e81s00 - VPS runtime installation — Rust, PHP, Java, Ruby",""
"","","Run via bundle exec ruby app.rb or rackup","","","passed","","","e81 - Multi-Language Deploy — Rust, PHP, Java, Ruby","e81s04 - Ruby runtime support",""
"","","New Relic MCP server config for real-time monitoring queries","","","passed","","","e54 - New Relic Integration — Application and Server Monitoring","e54s04 - VPS Infrastructure Agent + MCP Access",""
"","","Test: ConnectionDrain — drain timeout, smooth transition, force-kill fallback","","","passed","","","e45 - Deploy — Zero-Downtime Drain","e45s01 - Graceful connection draining on deployment switchover",""
"","","Final verification — full preflight green including coverage","","","passed","","","e21 - Testing and Quality Hardening","e21s04 - Coverage gates",""
"","","Add helpers signState(state, secret) and verifyState(value, secret) using hmac/SHA256 over the random state, encoding as ""state.hex(mac)"". Reason for depth: HMAC binds the cookie to the server secret so it can't be forged; two tiny funcs, no new type.
","","","passed","","","e29 - Security Vulnerability Fixes (2026-06 audit)","e29s01 - Fix OAuth state CSRF — validate state in Google callback",""
"","","POST /api/auth/register creates user and returns JWT","","","passed","","","e04 - Auth — Register, Login, JWT","e04s01 - Email/password register and login with JWT",""
"","","nextBackoff(attempt) = jitter(min(cap, base*factor^attempt)); base 1s, factor 2, cap 60s; full jitter","","","passed","","","e53 - Deploy — Process Supervisor (Runner/Instance seam)","e53s02 - Restart policy — pure nextBackoff + isCrashLooping (clock-injected)",""
"","","GET /api/cici/runs lists pipeline history","","","passed","","","e09 - CI/CD — Pipelines & Workflows","e09s01 - Pipeline/workflow engine with git push triggers",""
"","","Register sends verification email; verify-email endpoint","","","passed","","","e19 - Security Hardening","e19s02 - Email verification flow",""
"","","Test: proxy routing atomic host replacement during drain","","","passed","","","e45 - Deploy — Zero-Downtime Drain","e45s02 - Proxy integration — smooth traffic migration",""
"","","Write tests for deploy.startApp (0% coverage) with mock server","","","passed","","","e21 - Testing and Quality Hardening","e21s04 - Coverage gates",""
"","","Add WebSocket streaming support to useBuildLogs hook","","","passed","","","e39 - Deploy — Streaming Build Logs & State Machine","e39s03 - Terminal-style live log viewer in admin UI",""
"","","GitHub Actions matrix for SQLite and PostgreSQL","","","passed","","","e18 - Multi-DB Support (PostgreSQL)","e18s04 - Dual-driver CI matrix",""
"","","Add WebSocket endpoint GET /api/deployments/:id/logs/stream that streams build log lines in real-time as the build progresses","","","passed","","","e39 - Deploy — Streaming Build Logs & State Machine","e39s01 - Real-time log streaming — WebSocket endpoint for build logs",""
"","","db.Migrate with up/down, version tracking, rollback","","","passed","","","e18 - Multi-DB Support (PostgreSQL)","e18s05 - Versioned migration system",""
"","","CONVENTIONS.md and AGENTS.md present","","","passed","","","e16 - Developer Onboarding Journey","e16s01 - Onboarding flow: signup → create project → deploy sample",""
"","","Add CRUD HTTP handlers: POST /api/orgs, GET /api/orgs, GET /api/orgs/{id}, PATCH /api/orgs/{id}, DELETE /api/orgs/{id} — only owner can update/delete","","","passed","","","e23 - Multi-Tenancy and Organizations","e23s01 - Organization CRUD",""
"","","Build with cargo build --release","","","passed","","","e81 - Multi-Language Deploy — Rust, PHP, Java, Ruby","e81s01 - Rust runtime support",""
"","","Detect Gemfile in repo root","","","passed","","","e81 - Multi-Language Deploy — Rust, PHP, Java, Ruby","e81s04 - Ruby runtime support",""
"","","DetectAppType identifies Go/Node/Python/Static","","","passed","","","e13 - Deploy — Build & Run Web Apps","e13s01 - Web app build and deployment from git repos",""
"","","Add 'Environment Variables' tab to SiteDetailPage","","","passed","","","e41 - Deploy — Environment Variables UI","e41s02 - Admin UI — environment variables management page",""
"","","Java CI template in get_ci_template(app_type='java')","","","passed","","","e81 - Multi-Language Deploy — Rust, PHP, Java, Ruby","e81s03 - Java runtime support",""
"","","Register get_deploy_status tool — check deployment status and details","","","passed","","","e38 - MCP Server — Agent-Native Platform Education","e38s03 - Deploy Workflow Tools — repo listing, deploy trigger, status, logs",""
"","","Register list_repos tool — list git repos available for deployment","","","passed","","","e38 - MCP Server — Agent-Native Platform Education","e38s03 - Deploy Workflow Tools — repo listing, deploy trigger, status, logs",""
"","","bigbase backup/restore CLI and POST /api/backup, /api/restore","","","passed","","","e20 - Platform Operations","e20s01 - Backup and restore CLI and API",""
"","","Add fuzz target for storage.sanitizeFilename in tests/bench/fuzz_storage_test.go","","","passed","","","e21 - Testing and Quality Hardening","e21s05 - Race detection and fuzz targets",""
"","","Install @playwright/test and configure playwright.config.ts with chromium only","","","passed","","","e21 - Testing and Quality Hardening","e21s01 - Playwright E2E suite",""
"","","Add orgs table migration in auth.Start() — CREATE TABLE IF NOT EXISTS orgs (id, name, slug UNIQUE, owner_id, created_at, updated_at); add default_org_id column to users; auto-create personal org on register","","","passed","","","e23 - Multi-Tenancy and Organizations","e23s01 - Organization CRUD",""
"","","Integrate ACME client for automatic certificate provisioning","","","passed","","","e46 - Infra — Custom Domains & Auto SSL","e46s02 - Auto SSL via Let's Encrypt (ACME)",""
"","","Add a Delete column to the deployments table in SiteDetailPage.tsx. Each row gets a small ""Delete"" Button (variant=""ghost"", size=""sm"") that is disabled (and shows a tooltip ""Build in progress"") when d.status is pending or building. On click, show an inline confirmation row or window.confirm dialog asking ""Delete deployment from [date]? This cannot be undone."" On confirm, call DELETE /api/deployments/{d.id}, then reload the deployments list. Show a brief error message if the request fails.
","","","passed","","","e28 - Delete Deployment","e28s02 - Delete button with confirmation in SiteDetailPage deployments table",""
"","","Add --db-driver and --db-dsn flags; db.New selects driver","","","passed","","","e18 - Multi-DB Support (PostgreSQL)","e18s03 - Config-based driver selection",""
"","","Create benchmark for kernel.EventBus Emit/Subscribe with 10k events in tests/bench/bench_eventbus_test.go","","","passed","","","e21 - Testing and Quality Hardening","e21s03 - Performance benchmarks",""
"","","Defense-in-depth in handleSQL (~455): if role from context != admin, return 403 before parsing the query. (api reads role via the bridge-injected value or an exported accessor; do NOT trust client.)
","","","passed","","","e29 - Security Vulnerability Fixes (2026-06 audit)","e29s03 - Restrict /api/sql to admin and scope to caller's org",""
"","","Add build/ check after dist/ in runDeployment post-build block (AppNode → AppStatic switch)","","","passed","","","e37 - SvelteKit Deployment — static (adapter-static) & SSR (adapter-node)","e37s01 - SvelteKit static and SSR deployment from git repos",""
"","","Implement WebhookProvider — POST JSON payload to a configured URL, respecting Provider interface","","","passed","","","e30 - Backend for Bots & Integrations","e30s02 - Webhook/Telegram Messaging Provider",""
"","","Register get_service_docs tool — detailed documentation for a specific service","","","passed","","","e38 - MCP Server — Agent-Native Platform Education","e38s02 - Platform Knowledge Tools — service catalog, docs, code examples",""
"","","API-key path: in ResolveAPIKey flow set the resolved key's org_id into the same JWT-claims/context channel so programmatic access is equally scoped.
","","","passed","","","e29 - Security Vulnerability Fixes (2026-06 audit)","e29s02 - Wire org-ID into request context (activate dead multi-tenant isolation)",""
"","","In handleGoogleOAuth (~599): after generateID(), set cookie oauth_state = signState(state, a.secret) with HttpOnly, Path=/, SameSite=Lax, Secure=(r.TLS!=nil), MaxAge=600; keep sending the raw state in the Google URL.
","","","passed","","","e29 - Security Vulnerability Fixes (2026-06 audit)","e29s01 - Fix OAuth state CSRF — validate state in Google callback",""
"","","Build with composer install --no-dev","","","passed","","","e81 - Multi-Language Deploy — Rust, PHP, Java, Ruby","e81s02 - PHP runtime support",""
"","","Update get_ci_template() to return correct workflow for each app_type","","","passed","","","e81 - Multi-Language Deploy — Rust, PHP, Java, Ruby","e81s05 - Deploy profiles & bigbase.toml for new runtimes",""
"","","Add 'Request Logs' tab to SiteDetailPage with a filterable table showing method, path, status badge, duration, and timestamp; support filter by status class and path search","","","passed","","","e27 - Site Request Logs","e27s03 - Request logs tab on SiteDetailPage",""
"","","Add --manifest flag to deploy command to use a specific manifest path","","","passed","","","e40 - Deploy — App Manifest (bigbase.yaml)","e40s02 - bigbase init CLI — generate default manifest for detected framework",""
"","","Ensure bigbase user can execute all new runtimes","","","passed","","","e81 - Multi-Language Deploy — Rust, PHP, Java, Ruby","e81s00 - VPS runtime installation — Rust, PHP, Java, Ruby",""
"","","Add fuzz target for auth.hashPassword in tests/bench/fuzz_auth_test.go","","","passed","","","e21 - Testing and Quality Hardening","e21s05 - Race detection and fuzz targets",""
"","","Fix TestConnectionDrainTimeout git config safe.directory on macOS","","","passed","","","e75 - Deploy Hardening — Log Eviction + Flaky Tests","e75s02 - Fix three flaky tests in deploy component",""
"","","GET /api/ping returns status and version","","","passed","","","e02 - Proxy + Landing Page","e02s01 - HTTP proxy with routing and landing page",""
"","","In auth.Middleware (~290) add ctx = WithValue(ctx, ctxOrgID, claims.OrgID), and export auth.OrgIDFromContext(ctx)(int64,bool). Add ctxOrgID contextKey.
","","","passed","","","e29 - Security Vulnerability Fixes (2026-06 audit)","e29s02 - Wire org-ID into request context (activate dead multi-tenant isolation)",""
"","","isCrashLooping(history, now) — N=5 restarts within window T=60s → true; named constants exposed as flags (no magic numbers)","","","passed","","","e53 - Deploy — Process Supervisor (Runner/Instance seam)","e53s02 - Restart policy — pure nextBackoff + isCrashLooping (clock-injected)",""
"","","POST /api/git/repos creates bare repo","","","passed","","","e07 - Git + Commercial Landing Page","e07s01 - Bare git repo management with SSH",""
"","","Enhance admin UI status timeline — animations, polling, Live badge","","","passed","","","e39 - Deploy — Streaming Build Logs & State Machine","e39s02 - Deployment state machine — pending -> building -> deploying -> running/failed",""
"","","Rust CI template in get_ci_template(app_type='rust')","","","passed","","","e81 - Multi-Language Deploy — Rust, PHP, Java, Ruby","e81s01 - Rust runtime support",""
"","","Scaffold components/mcp/ — Go module using github.com/modelcontextprotocol/go-sdk (matching github-mcp-server pattern)","","","passed","","","e38 - MCP Server — Agent-Native Platform Education","e38s01 - MCP Server Foundation — stdio + HTTP transport, tools registry",""
"","","PHP CI template in get_ci_template(app_type='php')","","","passed","","","e81 - Multi-Language Deploy — Rust, PHP, Java, Ruby","e81s02 - PHP runtime support",""
"","","Inject `fetch(url, options)` into jsRuntime — GET/POST/PUT/DELETE with allowlist and per-request timeout","","","passed","","","e30 - Backend for Bots & Integrations","e30s01 - Functions Runtime — fetch, db, request context, env, schedule",""
"","","Add POST /api/messaging/telegram endpoint — accepts {chat_id, text, parse_mode} and routes through WebhookProvider","","","passed","","","e30 - Backend for Bots & Integrations","e30s02 - Webhook/Telegram Messaging Provider",""
"","","GET /api/monitoring/metrics/stream SSE every 5s","","","passed","","","e25 - Hardware Monitoring","e25s02 - Real-time metrics SSE",""
"","","Add 'Domains' tab to SiteDetailPage","","","passed","","","e46 - Infra — Custom Domains & Auto SSL","e46s03 - Admin UI — custom domain management",""
"","","Add rollback table migration + API endpoint POST /api/sites/:id/rollback","","","passed","","","e44 - Deploy — One-Click Rollback","e44s01 - Backend — rollback to previous successful deployment",""
"","","Write tests for auth.handleGoogleOAuth (30%), auth.handleGoogleCallback (43%)","","","passed","","","e21 - Testing and Quality Hardening","e21s04 - Coverage gates",""
"","","Rollback history timeline on site detail page","","","passed","","","e44 - Deploy — One-Click Rollback","e44s02 - Admin UI — rollback button and history",""
"","","Add Organization struct + DB operations (CreateOrg, GetOrg, ListOrgs, UpdateOrg, DeleteOrg) with slug uniqueness and owner validation","","","passed","","","e23 - Multi-Tenancy and Organizations","e23s01 - Organization CRUD",""
"","","Wire E2E into preflight as optional lane (npm run test:e2e)","","","passed","","","e21 - Testing and Quality Hardening","e21s01 - Playwright E2E suite",""
"","","Restart BigBase service so exec.LookPath() finds new binaries","","","passed","","","e81 - Multi-Language Deploy — Rust, PHP, Java, Ruby","e81s00 - VPS runtime installation — Rust, PHP, Java, Ruby",""
"","","Path traversal regression test — verify filepath.Clean + containment in engine.go, gateway.go, git.go reject ../ patterns","","","passed","","","e81 - Multi-Language Deploy — Rust, PHP, Java, Ruby","e81s06 - Security regression tests — bug registry gaps",""
"","","Create benchmark for auth.hashPassword, auth.verifyJWT in tests/bench/bench_auth_test.go","","","passed","","","e21 - Testing and Quality Hardening","e21s03 - Performance benchmarks",""
"","","Regression guard — existing dist/ detection still works","","","passed","","","e37 - SvelteKit Deployment — static (adapter-static) & SSR (adapter-node)","e37s01 - SvelteKit static and SSR deployment from git repos",""
"","","Write tests for kernel.eventbus.Emit (0%), kernel.eventbus.Subscribe (44%)","","","passed","","","e21 - Testing and Quality Hardening","e21s04 - Coverage gates",""
"","","Proxy routing for custom domains — map domain to site deployment","","","passed","","","e46 - Infra — Custom Domains & Auto SSL","e46s01 - Custom domain mapping and verification",""
"","","TransitionState() method — validated transition + DB persistence + lenient mode","","","passed","","","e39 - Deploy — Streaming Build Logs & State Machine","e39s02 - Deployment state machine — pending -> building -> deploying -> running/failed",""
"","","Pin to pragent/pr-agent:0.36.0-github_action for stability","","","passed","","","e55 - DX — Automated PR Code Review via PR-Agent + DeepSeek","e55s01 - Add PR-Agent GitHub Action workflow with DeepSeek",""
"","","Add github.com/newrelic/go-agent/v3/newrelic dependency to go.mod","","","passed","","","e54 - New Relic Integration — Application and Server Monitoring","e54s01 - New Relic Go Agent Initialization",""
"","","Add build_log TEXT column to deployments table; on deploy finish (success or fail), write the full log lines as newline-joined string; serve from DB when in-memory log is evicted","","","passed","","","e26 - Site Build Logs UI","e26s03 - Persist build logs to SQLite on completion",""
"","","GET / renders landing page","","","passed","","","e02 - Proxy + Landing Page","e02s01 - HTTP proxy with routing and landing page",""
"","","GET /api/forge/issues lists with filters","","","passed","","","e08 - Forge — Issues, Labels, Kanban, Wiki","e08s01 - Issue tracker with labels, kanban board, wiki",""
"","","Admin UI: update SiteDetailPage test for new statuses","","","passed","","","e45 - Deploy — Zero-Downtime Drain","e45s02 - Proxy integration — smooth traffic migration",""
"","","Detect Cargo.toml in repo root","","","passed","","","e81 - Multi-Language Deploy — Rust, PHP, Java, Ruby","e81s01 - Rust runtime support",""
"","","Register 3 MCP tools in NewMCPServer()","","","skipped","","","e83 - MCP Tools — Site-Scoped Environment Variables","e83s01 - MCP tools for site-scoped env var CRUD",""
"","","/api/sql endpoint for raw queries","","","passed","","","e03 - DB + Auto API","e03s01 - SQLite-backed auto CRUD collections API",""
"","","Schedule loop: execute functions with trigger=schedule according to their schedule field (cron syntax via robfig/cron)","","","passed","","","e30 - Backend for Bots & Integrations","e30s01 - Functions Runtime — fetch, db, request context, env, schedule",""
"","","Run JAR/ uber-jar via java -jar","","","passed","","","e81 - Multi-Language Deploy — Rust, PHP, Java, Ruby","e81s03 - Java runtime support",""
"","","Manifest path traversal regression test — verify LoadManifestPath rejects absolute paths and ../ escapes","","","passed","","","e81 - Multi-Language Deploy — Rust, PHP, Java, Ruby","e81s06 - Security regression tests — bug registry gaps",""
"","","Add 'Logs' tab to SiteDetailPage that fetches GET /api/deployments/:id/logs for the active deployment and renders lines in a terminal-style <pre> block with auto-scroll","","","passed","","","e26 - Site Build Logs UI","e26s01 - Build logs tab on SiteDetailPage",""
"","","Create site_request_logs table in SQLite; write one row per proxied HTTP request with site_id, method, path, status, duration_ms, timestamp; auto-prune rows older than 7 days","","","passed","","","e27 - Site Request Logs","e27s01 - Request log schema and storage",""
"","","Install PHP 8.x + composer on Contabo VPS","","","passed","","","e81 - Multi-Language Deploy — Rust, PHP, Java, Ruby","e81s00 - VPS runtime installation — Rust, PHP, Java, Ruby",""
"","","triggerDeploy builds a Spec and calls Supervisor.Run for both static and process apps","","","passed","","","e53 - Deploy — Process Supervisor (Runner/Instance seam)","e53s04 - Unify boot paths — triggerDeploy and resume both funnel through Supervisor.Run(spec)",""
"","","Deprecate old BuildLogs — remove export, clean up index","","","passed","","","e39 - Deploy — Streaming Build Logs & State Machine","e39s03 - Terminal-style live log viewer in admin UI",""
"","","Replace random map iteration in initDeployLogs with a deterministic FIFO eviction policy","","","passed","","","e75 - Deploy Hardening — Log Eviction + Flaky Tests","e75s01 - Deterministic log eviction — replace random map iteration with FIFO",""
"","","Implement PostgreSQL driver in components/db/postgres.go","","","passed","","","e18 - Multi-DB Support (PostgreSQL)","e18s02 - PostgreSQL driver",""
"","","Inline YAML editor with validation and save","","","passed","","","e40 - Deploy — App Manifest (bigbase.yaml)","e40s03 - Admin UI — view and edit bigbase.yaml from site settings",""
"","","Create contract test for /api/sites GET and POST response shapes","","","passed","","","e21 - Testing and Quality Hardening","e21s02 - API contract tests",""
"","","Table-driven isolation test in api: seed records for org A and org B; assert a ctx with org A's id cannot list/get/update/delete org B's record (list excludes them, get/update/delete return 403/404).
","","","passed","","","e29 - Security Vulnerability Fixes (2026-06 audit)","e29s02 - Wire org-ID into request context (activate dead multi-tenant isolation)",""
"","","Add ?sort=field query param to GET /api/collections/:name — ASC/DESC via prefix","","","passed","","","e30 - Backend for Bots & Integrations","e30s03 - Collections API — filter and sort",""
"","","Anonymous token write block regression test — verify POST/PUT/PATCH/DELETE return 403 for anonymous tokens","","","passed","","","e81 - Multi-Language Deploy — Rust, PHP, Java, Ruby","e81s06 - Security regression tests — bug registry gaps",""
"","","Install Rust toolchain (rustup + cargo) on Contabo VPS","","","passed","","","e81 - Multi-Language Deploy — Rust, PHP, Java, Ruby","e81s00 - VPS runtime installation — Rust, PHP, Java, Ruby",""
"","","Command injection regression test — verify -- separator in git clone/fetch prevents arg injection","","","passed","","","e81 - Multi-Language Deploy — Rust, PHP, Java, Ruby","e81s06 - Security regression tests — bug registry gaps",""
"","","Configure branch protection: PR required, status checks, strict mode, admin exempt","","","passed","","","e55 - DX — Automated PR Code Review via PR-Agent + DeepSeek","e55s04 - Enforce PR-only merges via GitHub branch protection on main",""
"","","Add rust/php/java/ruby to AllAppTypes()","","","passed","","","e81 - Multi-Language Deploy — Rust, PHP, Java, Ruby","e81s05 - Deploy profiles & bigbase.toml for new runtimes",""
"","","Write tests for proxy.UnregisterDeploymentHost (0%), proxy.Stop (66%)","","","passed","","","e21 - Testing and Quality Hardening","e21s04 - Coverage gates",""
"","","Workflows execute on git push","","","passed","","","e09 - CI/CD — Pipelines & Workflows","e09s01 - Pipeline/workflow engine with git push triggers",""
"","","GET /health returns component status","","","passed","","","e14 - Monitoring — Metrics, Logs, Alerts, Health","e14s01 - Health endpoint, structured logs, metrics dashboard",""
"","","Explicit Stop(grace) is distinguished from a crash — Supervisor does not respawn after an intentional stop","","","passed","","","e53 - Deploy — Process Supervisor (Runner/Instance seam)","e53s03 - Supervisor restart loop — crash → respawn; crash-loop → failed + de-register + event",""
"","","Inject env vars into build and runtime environments","","","passed","","","e41 - Deploy — Environment Variables UI","e41s01 - Backend CRUD for site-scoped environment variables",""
"","","In handleGoogleCallback (~616): read query state and the oauth_state cookie; if cookie missing OR verifyState fails OR decoded state != query state, return 400 {\""error\"":\""invalid state\""} BEFORE calling verifier.Verify.
","","","passed","","","e29 - Security Vulnerability Fixes (2026-06 audit)","e29s01 - Fix OAuth state CSRF — validate state in Google callback",""
"","","components/deploy/state_machine.go — define DeploymentState type + stateMachine with valid transitions","","","passed","","","e39 - Deploy — Streaming Build Logs & State Machine","e39s02 - Deployment state machine — pending -> building -> deploying -> running/failed",""
